playerName,playerPrice,playerPos,playerClub,playerImg
K. Mbappé,11.5,FWD,PAR,https://img.uefa.com/imgml/TP/players/1/2024/75x75/250076574.jpg?v=4.02
E. Haaland,11.5,FWD,MCI,https://img.uefa.com/imgml/TP/players/1/2024/75x75/250103758.jpg?v=4.02
Vinícius Júnior,11,FWD,RMA,https://img.uefa.com/imgml/TP/players/1/2024/75x75/250121533.jpg?v=4.02
R. Lewandowski,10.5,FWD,BAR,https://img.uefa.com/imgml/TP/players/1/2024/75x75/250002096.jpg?v=4.02
A. Griezmann,10.5,FWD,ATM,https://img.uefa.com/imgml/TP/players/1/2024/75x75/250019498.jpg?v=4.02
K. De Bruyne,10.5,MID,MCI,https://img.uefa.com/imgml/TP/players/1/2024/75x75/250008901.jpg?v=4.02
H. Kane,10,FWD,BAY,https://img.uefa.com/imgml/TP/players/1/2024/75x75/250016833.jpg?v=4.02
V. Osimhen,10,FWD,NAP,https://img.uefa.com/imgml/TP/players/1/2024/75x75/250132987.jpg?v=4.02
M. Rashford,10,FWD,MUN,https://img.uefa.com/imgml/TP/players/1/2024/75x75/250088246.jpg?v=4.02
B. Saka,9.5,MID,ARS,https://img.uefa.com/imgml/TP/players/1/2024/75x75/250106939.jpg?v=4.02
Bruno Fernandes,9.5,MID,MUN,https://img.uefa.com/imgml/TP/players/1/2024/75x75/250078886.jpg?v=4.02
Rafael Leão,9.5,FWD,MIL,https://img.uefa.com/imgml/TP/players/1/2024/75x75/250089228.jpg?v=4.02
K. Kvaratskhelia,9.5,MID,NAP,https://img.uefa.com/imgml/TP/players/1/2024/75x75/250101808.jpg?v=4.02
M. Ødegaard,9,MID,ARS,https://img.uefa.com/imgml/TP/players/1/2024/75x75/250081341.jpg?v=4.02
L. Sané,9,MID,BAY,https://img.uefa.com/imgml/TP/players/1/2024/75x75/250063984.jpg?v=4.02
S. Gnabry,9,MID,BAY,https://img.uefa.com/imgml/TP/players/1/2024/75x75/250041770.jpg?v=4.02
L. Martínez,9,FWD,INT,https://img.uefa.com/imgml/TP/players/1/2024/75x75/250118281.jpg?v=4.02
M. Icardi,9,FWD,GAL,https://img.uefa.com/imgml/TP/players/1/2024/75x75/250074434.jpg?v=4.02
Rodrygo,9,FWD,RMA,https://img.uefa.com/imgml/TP/players/1/2024/75x75/250132829.jpg?v=4.02
R. Kolo Muani,9,FWD,PAR,https://img.uefa.com/imgml/TP/players/1/2024/75x75/250146926.jpg?v=4.02
Gonçalo Ramos,9,FWD,PAR,https://img.uefa.com/imgml/TP/players/1/2024/75x75/250116654.jpg?v=4.02
T. Müller,9,FWD,BAY,https://img.uefa.com/imgml/TP/players/1/2024/75x75/250003318.jpg?v=4.02
Raphinha,8.5,FWD,BAR,https://img.uefa.com/imgml/TP/players/1/2024/75x75/250112880.jpg?v=4.02
G. Jesus,8.5,FWD,ARS,https://img.uefa.com/imgml/TP/players/1/2024/75x75/250106649.jpg?v=4.02
J. Musiala,8.5,MID,BAY,https://img.uefa.com/imgml/TP/players/1/2024/75x75/250124430.jpg?v=4.02
L. De Jong,8.5,FWD,PSV,https://img.uefa.com/imgml/TP/players/1/2024/75x75/250005343.jpg?v=4.02
Y. En-Nesyri,8.5,FWD,SEV,https://img.uefa.com/imgml/TP/players/1/2024/75x75/250109210.jpg?v=4.02
Rafa Silva,8.5,FWD,BEN,https://img.uefa.com/imgml/TP/players/1/2024/75x75/250063447.jpg?v=4.02
Bernardo Silva,8.5,MID,MCI,https://img.uefa.com/imgml/TP/players/1/2024/75x75/250059115.jpg?v=4.02
G. Martinelli,8.5,FWD,ARS,https://img.uefa.com/imgml/TP/players/1/2024/75x75/250134304.jpg?v=4.02
João Félix,8,FWD,BAR,https://img.uefa.com/imgml/TP/players/1/2024/75x75/250101463.jpg?v=4.02
İ. Gündoğan,8,MID,BAR,https://img.uefa.com/imgml/TP/players/1/2024/75x75/250005335.jpg?v=4.02
M. Taremi,8,FWD,POR,https://img.uefa.com/imgml/TP/players/1/2024/75x75/250097909.jpg?v=4.02
K. Adeyemi,8,FWD,DOR,https://img.uefa.com/imgml/TP/players/1/2024/75x75/250127347.jpg?v=4.02
Á. Di María,8,FWD,BEN,https://img.uefa.com/imgml/TP/players/1/2024/75x75/1905153.jpg?v=4.02
Ricardo Horta,8,FWD,BRA,https://img.uefa.com/imgml/TP/players/1/2024/75x75/250062142.jpg?v=4.02
O. Dembélé,8,FWD,PAR,https://img.uefa.com/imgml/TP/players/1/2024/75x75/250066886.jpg?v=4.02
P. Foden,8,MID,MCI,https://img.uefa.com/imgml/TP/players/1/2024/75x75/250101534.jpg?v=4.02
João Mário,8,MID,BEN,https://img.uefa.com/imgml/TP/players/1/2024/75x75/250014109.jpg?v=4.02
T. Werner,8,FWD,RBL,https://img.uefa.com/imgml/TP/players/1/2024/75x75/250049183.jpg?v=4.02
O. Giroud,8,FWD,MIL,https://img.uefa.com/imgml/TP/players/1/2024/75x75/250020851.jpg?v=4.02
K. Coman,8,MID,BAY,https://img.uefa.com/imgml/TP/players/1/2024/75x75/250054949.jpg?v=4.02
D. Mertens,8,FWD,GAL,https://img.uefa.com/imgml/TP/players/1/2024/75x75/250019924.jpg?v=4.02
M. Asensio,8,MID,PAR,https://img.uefa.com/imgml/TP/players/1/2024/75x75/250080570.jpg?v=4.02
S. Haller,8,FWD,DOR,https://img.uefa.com/imgml/TP/players/1/2024/75x75/250027043.jpg?v=4.02
N. Okafor,8,MID,MIL,https://img.uefa.com/imgml/TP/players/1/2024/75x75/250101696.jpg?v=4.02
J. Grealish,8,MID,MCI,https://img.uefa.com/imgml/TP/players/1/2024/75x75/250042329.jpg?v=4.02
J. Bellingham,7.5,MID,RMA,https://img.uefa.com/imgml/TP/players/1/2024/75x75/250128377.jpg?v=4.02
L. Trossard,7.5,MID,ARS,https://img.uefa.com/imgml/TP/players/1/2024/75x75/250023009.jpg?v=4.02
L. Ocampos,7.5,FWD,SEV,https://img.uefa.com/imgml/TP/players/1/2024/75x75/250067936.jpg?v=4.02
Bruma,7.5,FWD,BRA,https://img.uefa.com/imgml/TP/players/1/2024/75x75/250014115.jpg?v=4.02
P. Zieliński,7.5,MID,NAP,https://img.uefa.com/imgml/TP/players/1/2024/75x75/250024370.jpg?v=4.02
B. Šeško,7.5,FWD,RBL,https://img.uefa.com/imgml/TP/players/1/2024/75x75/250127111.jpg?v=4.02
W. Zaha,7.5,MID,GAL,https://img.uefa.com/imgml/TP/players/1/2024/75x75/250045867.jpg?v=4.02
Á. Morata,7.5,FWD,ATM,https://img.uefa.com/imgml/TP/players/1/2024/75x75/250024456.jpg?v=4.02
K. Behrens,7.5,FWD,UBE,https://img.uefa.com/imgml/TP/players/1/2024/75x75/250161586.jpg?v=4.02
Joselu,7.5,FWD,RMA,https://img.uefa.com/imgml/TP/players/1/2024/75x75/250005193.jpg?v=4.02
V. Janssen,7.5,FWD,ANT,https://img.uefa.com/imgml/TP/players/1/2024/75x75/250085434.jpg?v=4.02
J. Brandt,7.5,MID,DOR,https://img.uefa.com/imgml/TP/players/1/2024/75x75/250046522.jpg?v=4.02
Johan Bakayoko,7.5,MID,PSV,https://img.uefa.com/imgml/TP/players/1/2024/75x75/250130406.jpg?v=4.02
D. Malen,7.5,FWD,DOR,https://img.uefa.com/imgml/TP/players/1/2024/75x75/250081555.jpg?v=4.02
K. Furuhashi,7.5,FWD,CEL,https://img.uefa.com/imgml/TP/players/1/2024/75x75/250156459.jpg?v=4.02
A. Isak,7.5,FWD,NEW,https://img.uefa.com/imgml/TP/players/1/2024/75x75/250089868.jpg?v=4.02
I. Saibari,7.5,FWD,PSV,https://img.uefa.com/imgml/TP/players/1/2024/75x75/250134320.jpg?v=4.02
L. Openda,7.5,FWD,RBL,https://img.uefa.com/imgml/TP/players/1/2024/75x75/250096954.jpg?v=4.02
E. Forsberg,7.5,MID,RBL,https://img.uefa.com/imgml/TP/players/1/2024/75x75/250013469.jpg?v=4.02
S. Becker,7.5,FWD,UBE,https://img.uefa.com/imgml/TP/players/1/2024/75x75/250064566.jpg?v=4.02
Pizzi,7.5,MID,BRA,https://img.uefa.com/imgml/TP/players/1/2024/75x75/250075765.jpg?v=4.02
E. Choupo-Moting,7.5,FWD,BAY,https://img.uefa.com/imgml/TP/players/1/2024/75x75/1904338.jpg?v=4.02
C. Wilson,7.5,FWD,NEW,https://img.uefa.com/imgml/TP/players/1/2024/75x75/250127450.jpg?v=4.02
N. Füllkrug,7.5,FWD,DOR,https://img.uefa.com/imgml/TP/players/1/2024/75x75/250041844.jpg?v=4.02
M. Reus,7.5,MID,DOR,https://img.uefa.com/imgml/TP/players/1/2024/75x75/250011791.jpg?v=4.02
G. Simeone,7.5,FWD,NAP,https://img.uefa.com/imgml/TP/players/1/2024/75x75/250176138.jpg?v=4.02
D. Neres,7.5,FWD,BEN,https://img.uefa.com/imgml/TP/players/1/2024/75x75/250106648.jpg?v=4.02
Ferran Torres,7.5,FWD,BAR,https://img.uefa.com/imgml/TP/players/1/2024/75x75/250088320.jpg?v=4.02
C. Immobile,7.5,FWD,LAZ,https://img.uefa.com/imgml/TP/players/1/2024/75x75/250005254.jpg?v=4.02
F. Valverde,7.5,MID,RMA,https://img.uefa.com/imgml/TP/players/1/2024/75x75/250101284.jpg?v=4.02
Alexis Sánchez,7.5,FWD,INT,https://img.uefa.com/imgml/TP/players/1/2024/75x75/250003528.jpg?v=4.02
L. Yamal,7.5,MID,BAR,https://img.uefa.com/imgml/TP/players/1/2024/75x75/250176450.jpg?v=4.02
S. Gimenez,7.5,FWD,FEY,https://img.uefa.com/imgml/TP/players/1/2024/75x75/250177879.jpg?v=4.02
Antony,7.5,MID,MUN,https://img.uefa.com/imgml/TP/players/1/2024/75x75/250144211.jpg?v=4.02
Á. Correa,7.5,FWD,ATM,https://img.uefa.com/imgml/TP/players/1/2024/75x75/250086315.jpg?v=4.02
André Silva,7.5,FWD,RSO,https://img.uefa.com/imgml/TP/players/1/2024/75x75/250042521.jpg?v=4.02
G. Raspadori,7.5,FWD,NAP,https://img.uefa.com/imgml/TP/players/1/2024/75x75/250105617.jpg?v=4.02
M. Mount,7.5,MID,MUN,https://img.uefa.com/imgml/TP/players/1/2024/75x75/250076240.jpg?v=4.02
M. Depay,7.5,FWD,ATM,https://img.uefa.com/imgml/TP/players/1/2024/75x75/250024860.jpg?v=4.02
Rafa Mir,7.5,FWD,SEV,https://img.uefa.com/imgml/TP/players/1/2024/75x75/250088335.jpg?v=4.02
L. Abada,7.5,MID,CEL,https://img.uefa.com/imgml/TP/players/1/2024/75x75/250108044.jpg?v=4.02
S. Koita,7.5,FWD,SAL,https://img.uefa.com/imgml/TP/players/1/2024/75x75/250117359.jpg?v=4.02
J. Álvarez,7,FWD,MCI,https://img.uefa.com/imgml/TP/players/1/2024/75x75/250172668.jpg?v=4.02
D. Gonçalves,7,MID,CPH,https://img.uefa.com/imgml/TP/players/1/2024/75x75/250076224.jpg?v=4.02
R. Højlund,7,FWD,MUN,https://img.uefa.com/imgml/TP/players/1/2024/75x75/250130221.jpg?v=4.02
A. Martial,7,FWD,MUN,https://img.uefa.com/imgml/TP/players/1/2024/75x75/250042781.jpg?v=4.02
S. Chukwueze,7,MID,MIL,https://img.uefa.com/imgml/TP/players/1/2024/75x75/250122746.jpg?v=4.02
K. Havertz,7,FWD,ARS,https://img.uefa.com/imgml/TP/players/1/2024/75x75/250087938.jpg?v=4.02
J. Veerman,7,MID,PSV,https://img.uefa.com/imgml/TP/players/1/2024/75x75/250105890.jpg?v=4.02
L. Modrić,7,MID,RMA,https://img.uefa.com/imgml/TP/players/1/2024/75x75/74699.jpg?v=4.02
N. Barella,7,MID,INT,https://img.uefa.com/imgml/TP/players/1/2024/75x75/250066739.jpg?v=4.02
N. Lang,7,FWD,PSV,https://img.uefa.com/imgml/TP/players/1/2024/75x75/250091165.jpg?v=4.02
E. Lamela,7,FWD,SEV,https://img.uefa.com/imgml/TP/players/1/2024/75x75/250038224.jpg?v=4.02
D. Kamada,7,MID,LAZ,https://img.uefa.com/imgml/TP/players/1/2024/75x75/250132313.jpg?v=4.02
M. Merino,7,MID,RSO,https://img.uefa.com/imgml/TP/players/1/2024/75x75/250080572.jpg?v=4.02
Abel Ruiz,7,FWD,BRA,https://img.uefa.com/imgml/TP/players/1/2024/75x75/250087542.jpg?v=4.02
M. Zaccagni,7,FWD,LAZ,https://img.uefa.com/imgml/TP/players/1/2024/75x75/250150875.jpg?v=4.02
C. Itten,7,FWD,YB,https://img.uefa.com/imgml/TP/players/1/2024/75x75/250064273.jpg?v=4.02
F. De Jong,7,MID,BAR,https://img.uefa.com/imgml/TP/players/1/2024/75x75/250084709.jpg?v=4.02
P. Olayinka,7,FWD,ZVE,https://img.uefa.com/imgml/TP/players/1/2024/75x75/250086263.jpg?v=4.02
M. Politano,7,FWD,NAP,https://img.uefa.com/imgml/TP/players/1/2024/75x75/250050381.jpg?v=4.02
M. Almirón,7,MID,NEW,https://img.uefa.com/imgml/TP/players/1/2024/75x75/250109224.jpg?v=4.02
H. Ziyech,7,MID,GAL,https://img.uefa.com/imgml/TP/players/1/2024/75x75/250053191.jpg?v=4.02
H. Mkhitaryan,7,MID,INT,https://img.uefa.com/imgml/TP/players/1/2024/75x75/98023.jpg?v=4.02
C. Pulišić,7,MID,MIL,https://img.uefa.com/imgml/TP/players/1/2024/75x75/250096698.jpg?v=4.02
Álvaro Djaló,7,FWD,BRA,https://img.uefa.com/imgml/TP/players/1/2024/75x75/250139025.jpg?v=4.02
J. Nsame,7,FWD,YB,https://img.uefa.com/imgml/TP/players/1/2024/75x75/250110921.jpg?v=4.02
A. Bondarenko,7,MID,SHK,https://img.uefa.com/imgml/TP/players/1/2024/75x75/250112969.jpg?v=4.02
J. Doku,7,MID,MCI,https://img.uefa.com/imgml/TP/players/1/2024/75x75/250113142.jpg?v=4.02
D. Lukebakio,7,MID,SEV,https://img.uefa.com/imgml/TP/players/1/2024/75x75/250067658.jpg?v=4.02
H. Çalhanoğlu,7,MID,INT,https://img.uefa.com/imgml/TP/players/1/2024/75x75/250022829.jpg?v=4.02
J. Sancho,7,MID,MUN,https://img.uefa.com/imgml/TP/players/1/2024/75x75/250102216.jpg?v=4.02
T. Castellanos,7,FWD,LAZ,https://img.uefa.com/imgml/TP/players/1/2024/75x75/250187694.jpg?v=4.02
D. Olmo,7,MID,RBL,https://img.uefa.com/imgml/TP/players/1/2024/75x75/250081720.jpg?v=4.02
Fernando,7,FWD,SAL,https://img.uefa.com/imgml/TP/players/1/2024/75x75/250121492.jpg?v=4.02
Evanilson,7,FWD,POR,https://img.uefa.com/imgml/TP/players/1/2024/75x75/250145251.jpg?v=4.02
Pedri,7,MID,BAR,https://img.uefa.com/imgml/TP/players/1/2024/75x75/250143693.jpg?v=4.02
Rony Lopes,7,MID,BRA,https://img.uefa.com/imgml/TP/players/1/2024/75x75/250042514.jpg?v=4.02
R. De Paul,7,MID,ATM,https://img.uefa.com/imgml/TP/players/1/2024/75x75/250086037.jpg?v=4.02
L. Jović,7,FWD,MIL,https://img.uefa.com/imgml/TP/players/1/2024/75x75/250058244.jpg?v=4.02
G. Reyna,7,MID,DOR,https://img.uefa.com/imgml/TP/players/1/2024/75x75/250134661.jpg?v=4.02
Galeno,6.5,MID,POR,https://img.uefa.com/imgml/TP/players/1/2024/75x75/250121327.jpg?v=4.02
B. Méndez,6.5,MID,RSO,https://img.uefa.com/imgml/TP/players/1/2024/75x75/250068974.jpg?v=4.02
Rodri,6.5,MID,MCI,https://img.uefa.com/imgml/TP/players/1/2024/75x75/250082664.jpg?v=4.02
M. Elyounoussi,6.5,MID,CPH,https://img.uefa.com/imgml/TP/players/1/2024/75x75/250055967.jpg?v=4.02
Gavi,6.5,MID,BAR,https://img.uefa.com/imgml/TP/players/1/2024/75x75/250139255.jpg?v=4.02
J. Kimmich,6.5,MID,BAY,https://img.uefa.com/imgml/TP/players/1/2024/75x75/250070417.jpg?v=4.02
T. Hernández,6.5,DEF,MIL,https://img.uefa.com/imgml/TP/players/1/2024/75x75/250076126.jpg?v=4.02
I. Rakitić,6.5,MID,SEV,https://img.uefa.com/imgml/TP/players/1/2024/75x75/97744.jpg?v=4.02
X. Simons,6.5,MID,RBL,https://img.uefa.com/imgml/TP/players/1/2024/75x75/250128451.jpg?v=4.02
Bruno Guimarães,6.5,MID,NEW,https://img.uefa.com/imgml/TP/players/1/2024/75x75/250138893.jpg?v=4.02
M. O'Riley,6.5,MID,CEL,https://img.uefa.com/imgml/TP/players/1/2024/75x75/250169725.jpg?v=4.02
Felipe Anderson,6.5,MID,LAZ,https://img.uefa.com/imgml/TP/players/1/2024/75x75/250064178.jpg?v=4.02
L. Goretzka,6.5,MID,BAY,https://img.uefa.com/imgml/TP/players/1/2024/75x75/250041771.jpg?v=4.02
Y. Poulsen,6.5,FWD,RBL,https://img.uefa.com/imgml/TP/players/1/2024/75x75/250022869.jpg?v=4.02
M. Oyarzabal,6.5,FWD,RSO,https://img.uefa.com/imgml/TP/players/1/2024/75x75/250097180.jpg?v=4.02
D. Maeda,6.5,FWD,CEL,https://img.uefa.com/imgml/TP/players/1/2024/75x75/250169706.jpg?v=4.02
T. Kroos,6.5,MID,RMA,https://img.uefa.com/imgml/TP/players/1/2024/75x75/103147.jpg?v=4.02
S. Wahi,6.5,FWD,LEN,https://img.uefa.com/imgml/TP/players/1/2024/75x75/250126805.jpg?v=4.02
J. Larsson,6.5,FWD,CPH,https://img.uefa.com/imgml/TP/players/1/2024/75x75/250090718.jpg?v=4.02
G. Sudakov,6.5,MID,SHK,https://img.uefa.com/imgml/TP/players/1/2024/75x75/250119181.jpg?v=4.02
M. Balikwisha,6.5,FWD,ANT,https://img.uefa.com/imgml/TP/players/1/2024/75x75/250121978.jpg?v=4.02
C. Ndiaye,6.5,FWD,ZVE,https://img.uefa.com/imgml/TP/players/1/2024/75x75/250187238.jpg?v=4.02
M. Arnautovic,6.5,FWD,INT,https://img.uefa.com/imgml/TP/players/1/2024/75x75/1903428.jpg?v=4.02
Fábio Vieira,6.5,MID,ARS,https://img.uefa.com/imgml/TP/players/1/2024/75x75/250113351.jpg?v=4.02
O. Óskarsson,6.5,FWD,CPH,https://img.uefa.com/imgml/TP/players/1/2024/75x75/250129690.jpg?v=4.02
F. Sotoca,6.5,FWD,LEN,https://img.uefa.com/imgml/TP/players/1/2024/75x75/250186121.jpg?v=4.02
A. Garnacho,6.5,MID,MUN,https://img.uefa.com/imgml/TP/players/1/2024/75x75/250135496.jpg?v=4.02
G. Isaksen,6.5,FWD,LAZ,https://img.uefa.com/imgml/TP/players/1/2024/75x75/250101877.jpg?v=4.02
M. Thuram,6.5,MID,INT,https://img.uefa.com/imgml/TP/players/1/2024/75x75/250068805.jpg?v=4.02
Pedro Rodríguez,6.5,MID,LAZ,https://img.uefa.com/imgml/TP/players/1/2024/75x75/250002701.jpg?v=4.02
E. Smith Rowe,6.5,MID,ARS,https://img.uefa.com/imgml/TP/players/1/2024/75x75/250087672.jpg?v=4.02
Baris Alper Yilmaz,6.5,FWD,GAL,https://img.uefa.com/imgml/TP/players/1/2024/75x75/250158929.jpg?v=4.02
Brahim Díaz,6.5,MID,RMA,https://img.uefa.com/imgml/TP/players/1/2024/75x75/250088039.jpg?v=4.02
Y. Vertessen,6.5,FWD,PSV,https://img.uefa.com/imgml/TP/players/1/2024/75x75/250116363.jpg?v=4.02
H. Lozano,6.5,MID,PSV,https://img.uefa.com/imgml/TP/players/1/2024/75x75/250106789.jpg?v=4.02
J. Krasso,6.5,FWD,ZVE,https://img.uefa.com/imgml/TP/players/1/2024/75x75/250186115.jpg?v=4.02
E. Elmas,6.5,MID,NAP,https://img.uefa.com/imgml/TP/players/1/2024/75x75/250091841.jpg?v=4.02
A. Diouf,6.5,MID,LEN,https://img.uefa.com/imgml/TP/players/1/2024/75x75/250136353.jpg?v=4.02
S. Banza,6.5,FWD,BRA,https://img.uefa.com/imgml/TP/players/1/2024/75x75/250177907.jpg?v=4.02
K. Lee,6.5,MID,PAR,https://img.uefa.com/imgml/TP/players/1/2024/75x75/250121584.jpg?v=4.02
Sérgio Oliveira,6.5,MID,GAL,https://img.uefa.com/imgml/TP/players/1/2024/75x75/250003853.jpg?v=4.02
D. Klaassen,6.5,MID,INT,https://img.uefa.com/imgml/TP/players/1/2024/75x75/250013855.jpg?v=4.02
Y. Moukoko,6.5,FWD,DOR,https://img.uefa.com/imgml/TP/players/1/2024/75x75/250134659.jpg?v=4.02
B. Barcola,6.5,FWD,PAR,https://img.uefa.com/imgml/TP/players/1/2024/75x75/250134138.jpg?v=4.02
D. Turnbull,6.5,FWD,CEL,https://img.uefa.com/imgml/TP/players/1/2024/75x75/250141857.jpg?v=4.02
N. Capaldo,6.5,MID,SAL,https://img.uefa.com/imgml/TP/players/1/2024/75x75/250161140.jpg?v=4.02
Joelinton,6.5,MID,NEW,https://img.uefa.com/imgml/TP/players/1/2024/75x75/250086067.jpg?v=4.02
E. Nketiah,6.5,FWD,ARS,https://img.uefa.com/imgml/TP/players/1/2024/75x75/250077451.jpg?v=4.02
L. Traoré,6.5,FWD,SHK,https://gaming.uefa.com/en/uclfantasy/static-assets/ucl2020/images/[email]?v=5.4
M. Kaufmann,6.5,FWD,UBE,https://gaming.uefa.com/en/uclfantasy/static-assets/ucl2020/images/[email]?v=5.4
T. Lemar,6.5,MID,ATM,https://img.uefa.com/imgml/TP/players/1/2024/75x75/250042778.jpg?v=4.02
A. Ueda,6.5,FWD,FEY,https://img.uefa.com/imgml/TP/players/1/2024/75x75/250181460.jpg?v=4.02
Gonçalo Guedes,6.5,FWD,BEN,https://img.uefa.com/imgml/TP/players/1/2024/75x75/250054760.jpg?v=4.02
Pepê,6.5,FWD,POR,https://img.uefa.com/imgml/TP/players/1/2024/75x75/250159919.jpg?v=4.02
Romário Baró,6.5,MID,POR,https://img.uefa.com/imgml/TP/players/1/2024/75x75/250101440.jpg?v=4.02
G. Kanga,6.5,MID,ZVE,https://img.uefa.com/imgml/TP/players/1/2024/75x75/250056982.jpg?v=4.02
C. Bakambu,6.5,FWD,GAL,https://img.uefa.com/imgml/TP/players/1/2024/75x75/250019497.jpg?v=4.02
C. Soler,6.5,MID,PAR,https://img.uefa.com/imgml/TP/players/1/2024/75x75/250088328.jpg?v=4.02
D. Kryskiv,6.5,MID,SHK,https://img.uefa.com/imgml/TP/players/1/2024/75x75/250112978.jpg?v=4.02
A. Hakimi,6,DEF,PAR,https://img.uefa.com/imgml/TP/players/1/2024/75x75/250088061.jpg?v=4.02
Casemiro,6,MID,MUN,https://img.uefa.com/imgml/TP/players/1/2024/75x75/250057680.jpg?v=4.02
C. Stengs,6,MID,FEY,https://img.uefa.com/imgml/TP/players/1/2024/75x75/250105284.jpg?v=4.02
Vitinha,6,MID,PAR,https://img.uefa.com/imgml/TP/players/1/2024/75x75/250101444.jpg?v=4.02
